filename,volume_rate(%),duration(s),memory(KB)
br00_001.json,85.93,0.006,216
br00_002.json,90.80,1.488,2131
br00_003.json,67.68,0.005,217
br00_004.json,68.41,0.002,138
br00_005.json,80.07,0.010,282
br00_006.json,69.14,0.003,145
br00_007.json,69.52,0.001,101
br00_008.json,76.64,0.006,202
br00_009.json,71.23,0.002,127
br00_010.json,77.68,0.018,345
br00_011.json,68.05,0.004,159
br00_012.json,69.11,0.002,108
br00_013.json,82.12,0.284,1069
br00_014.json,90.12,0.048,513
br00_015.json,78.45,0.011,308
br00_016.json,72.45,0.094,702
br00_017.json,91.92,0.032,446
br00_018.json,87.83,0.012,311
br00_019.json,89.59,0.127,742
br00_020.json,88.47,0.002,120
br00_021.json,72.77,0.001,85
br00_022.json,73.83,0.002,142
br00_023.json,65.53,0.010,295
br00_024.json,60.99,0.003,163
br00_025.json,87.62,0.021,358
br00_026.json,83.20,0.005,209
br00_027.json,66.91,0.002,132
br00_028.json,85.34,0.011,284
br00_029.json,71.99,0.003,156
br00_030.json,77.92,0.033,457
br00_031.json,68.94,0.006,216
br00_032.json,95.02,0.004,185
br00_033.json,87.43,1.019,1684
br00_034.json,87.13,0.137,784
br00_035.json,92.82,0.042,516
br00_036.json,87.05,0.457,1199
br00_037.json,88.92,0.004,181
br00_038.json,71.48,0.002,100
br00_039.json,76.03,0.006,218
br00_040.json,83.61,0.003,133
br00_041.json,78.83,0.001,90
br00_042.json,84.11,0.005,192
br00_043.json,86.68,0.002,123
br00_044.json,76.15,0.007,246
br00_045.json,89.96,0.046,490
br00_046.json,93.10,0.014,308
br00_047.json,80.05,0.004,195
br00_048.json,73.33,0.018,337
br00_049.json,70.55,0.005,214
br00_050.json,85.76,0.086,681
br00_051.json,89.45,0.019,342
br00_052.json,89.73,0.009,242
br00_053.json,91.16,0.085,692
br00_054.json,78.73,0.013,320
br00_055.json,61.23,0.003,163
br00_056.json,80.06,0.020,415
br00_057.json,82.49,0.005,209
br00_058.json,70.21,0.002,128
br00_059.json,74.92,0.010,253
br00_060.json,68.20,0.003,144
br00_061.json,70.94,0.002,102
br00_062.json,70.35,0.007,214
br00_063.json,76.98,0.003,138
br00_064.json,90.02,0.029,443
br00_065.json,89.35,0.113,731
br00_066.json,79.94,0.021,416
br00_067.json,67.78,0.006,240
br00_068.json,91.91,0.063,599
br00_069.json,85.16,0.015,346
br00_070.json,81.71,0.225,1013
br00_071.json,66.58,0.002,114
br00_072.json,74.20,0.001,89
br00_073.json,77.56,0.005,207
br00_074.json,81.01,0.002,108
br00_075.json,70.47,0.007,234
br00_076.json,85.77,0.047,519
br00_077.json,91.81,0.012,291
br00_078.json,80.73,0.003,164
br00_079.json,67.63,0.014,323
br00_080.json,86.72,0.006,213
br00_081.json,72.38,0.002,136
br00_082.json,79.32,0.013,305
br00_083.json,75.68,0.004,189
br00_084.json,91.89,0.003,149
br00_085.json,95.22,0.446,1181
br00_086.json,85.49,0.065,658
br00_087.json,80.19,0.027,449
br00_088.json,79.76,0.005,211
br00_089.json,64.13,0.001,110
br00_090.json,78.88,0.012,318
br00_091.json,65.65,0.003,144
br00_092.json,79.11,0.002,103
br00_093.json,73.46,0.007,235
br00_094.json,79.10,0.002,137
br00_095.json,86.62,0.021,360
br00_096.json,83.62,0.107,723
br00_097.json,77.91,0.016,340
br00_098.json,80.99,0.006,225
br00_099.json,94.34,0.058,516
br00_100.json,66.86,0.008,244
br01_001.json,82.46,0.013,199
br01_002.json,85.52,0.051,226
br01_003.json,73.87,0.013,205
br01_004.json,81.10,0.020,304
br01_005.json,79.44,0.011,222
br01_006.json,82.54,0.011,230
br01_007.json,84.52,0.013,202
br01_008.json,84.10,0.069,311
br01_009.json,81.88,0.009,184
br01_010.json,87.86,0.010,215
br01_011.json,78.61,0.010,159
br01_012.json,82.88,0.005,167
br01_013.json,89.11,0.056,464
br01_014.json,88.40,0.007,211
br01_015.json,80.71,0.007,195
br01_016.json,80.76,0.020,233
br01_017.json,88.86,0.069,352
br01_018.json,81.85,0.005,145
br01_019.json,85.67,0.047,211
br01_020.json,78.68,0.007,142
br01_021.json,88.42,0.004,139
br01_022.json,77.63,0.009,197
br01_023.json,89.02,0.008,210
br01_024.json,75.12,0.006,165
br01_025.json,83.00,0.008,224
br01_026.json,76.28,0.008,206
br01_027.json,85.57,0.009,187
br01_028.json,74.99,0.008,159
br01_029.json,82.21,0.022,194
br01_030.json,92.01,0.259,707
br01_031.json,77.60,0.012,215
br01_032.json,91.39,0.016,282
br01_033.json,87.89,0.276,483
br01_034.json,83.32,0.031,287
br01_035.json,84.39,0.011,235
br01_036.json,88.52,0.026,286
br01_037.json,87.89,0.006,162
br01_038.json,83.33,0.008,159
br01_039.json,90.26,0.046,375
br01_040.json,81.30,0.006,168
br01_041.json,86.51,0.005,169
br01_042.json,85.04,0.019,282
br01_043.json,81.80,0.022,233
br01_044.json,80.84,0.009,232
br01_045.json,86.89,0.010,226
br01_046.json,84.62,0.005,174
br01_047.json,74.91,0.008,214
br01_048.json,78.65,0.013,238
br01_049.json,80.33,0.004,141
br01_050.json,85.20,0.024,249
br01_051.json,79.06,0.007,205
br01_052.json,85.69,0.012,256
br01_053.json,83.32,0.035,296
br01_054.json,75.09,0.009,213
br01_055.json,77.43,0.013,198
br01_056.json,85.12,0.183,659
br01_057.json,73.24,0.008,204
br01_058.json,78.75,0.010,154
br01_059.json,85.55,0.050,329
br01_060.json,76.55,0.022,188
br01_061.json,74.16,0.005,153
br01_062.json,82.11,0.007,203
br01_063.json,71.38,0.004,141
br01_064.json,86.01,0.011,226
br01_065.json,86.18,0.311,765
br01_066.json,85.69,0.064,272
br01_067.json,81.43,0.035,348
br01_068.json,85.07,0.052,417
br01_069.json,84.91,0.012,237
br01_070.json,85.17,0.026,293
br01_071.json,71.15,0.003,144
br01_072.json,83.83,0.006,133
br01_073.json,79.75,0.010,204
br01_074.json,83.14,0.014,208
br01_075.json,80.85,0.011,227
br01_076.json,80.96,0.070,450
br01_077.json,86.16,0.028,326
br01_078.json,87.14,0.026,292
br01_079.json,88.71,0.113,337
br01_080.json,76.32,0.005,180
br01_081.json,75.01,0.003,128
br01_082.json,79.38,0.015,252
br01_083.json,70.53,0.013,193
br01_084.json,66.34,0.003,104
br01_085.json,85.91,0.102,491
br01_086.json,87.98,0.013,243
br01_087.json,85.10,0.007,158
br01_088.json,73.96,0.008,203
br01_089.json,76.83,0.008,153
br01_090.json,75.22,0.007,147
br01_091.json,88.32,0.058,364
br01_092.json,78.90,0.004,143
br01_093.json,85.92,0.014,194
br01_094.json,79.86,0.011,210
br01_095.json,78.60,0.007,217
br01_096.json,90.56,0.034,326
br01_097.json,81.66,0.009,224
br01_098.json,86.79,0.009,211
br01_099.json,87.96,0.015,246
br01_100.json,77.98,0.024,323
br02_001.json,81.64,0.006,141
br02_002.json,88.42,0.051,202
br02_003.json,84.83,0.176,292
br02_004.json,85.42,0.069,310
br02_005.json,79.65,0.010,174
br02_006.json,82.89,0.019,228
br02_007.json,84.91,0.053,252
br02_008.json,88.20,0.022,215
br02_009.json,85.30,0.017,204
br02_010.json,85.21,0.028,291
br02_011.json,84.60,0.011,156
